000952  nop
000954  nop
000956  nop
010AFE  muls.w  (A0)+, D7
010B00  asr.l   #8, D7
010B02  add.w   D7, D0
010B04  muls.w  (A0)+, D6
010B06  asr.l   #8, D6
010B08  muls.w  (A0)+, D1
010B0A  asr.l   #8, D1
010B0C  add.w   D6, D1
010B0E  subq.w  #8, D0
010B10  subq.w  #8, D1
010B12  movem.l (-$59f2,A5), D6-D7/A0
010B18  rts

010B1A  move.w  (A1)+, D0
010B1C  move.w  (A1)+, D1
010B1E  rts
;

; Upload audio commands
011322  move.w  (-$49e4,A5), D0 ; Fifo head
011326  cmp.w   (-$49e6,A5), D0 ; Check head against fifo tail
01132A  beq     $1134e ; Exit

01132C  lea     (-$59e6,A5), A4
011330  move.w  (-$49e4,A5), D0 ; Load fifo index
011334  move.b  ($1,A4,D0.w), $800181.l
01133C  move.b  (A4,D0.w), $800189.l
011344  addq.w  #2, D0
011346  andi.w  #$1fe, D0
01134A  move.w  D0, (-$49e4,A5)
01134E  rts
; Upload audio commands

; Put audio commands in fifo 
011350  tst.b   ($199,A5)
011354  bne     $1135c

01135C  lea     (-$59e6,A5), A4
011360  move.w  (-$49e6,A5), D0
011364  move.w  D1, (A4,D0.w)
011368  addq.w  #2, D0
01136A  andi.w  #$1fe, D0
01136E  move.w  #$ff00, (A4,D0.w)
011374  addq.w  #2, D0
011376  andi.w  #$1fe, D0
01137A  move.w  D0, (-$49e6,A5)
01137E  rts
; Put audio commands in fifo 

011380  moveq   #$1f, D6
011382  lea     (-$59e6,A5), A0
011386  moveq   #$0, D0
011388  move.l  D0, (A0)+
01138A  move.l  D0, (A0)+
01138C  move.l  D0, (A0)+
01138E  move.l  D0, (A0)+
011390  dbra    D6, $11388
011394  move.l  D0, (-$49e6,A5)
011398  rts
01139A  bsr     $11450
01139E  move.w  #$f000, D1
0113A2  bra     $11440
0113CC  bsr     $11450
0113D0  move.w  #$f300, D1
0113D4  bsr     $1135c
0113D6  move.w  #$f400, D1
0113DA  bsr     $1135c
0113DC  move.w  #$f500, D1
0113E0  bsr     $1135c
0113E4  move.w  #$f600, D1
0113E8  bra     $11440
011440  moveq   #$0, D2
011442  moveq   #$0, D3
011444  bsr     $1135c

; Restore registers
011448  movem.l (-$49e2,A5), D0-D3/A4
01144E  rts
; Restore registers

; Save registers
011450  movem.l D0-D3/A4, (-$49e2,A5)
011456  rts
; Save registers

; Add sound command and restore
0114B4  bsr     $11350 ; Add to sound command fifo
0114B8  bra     $11448 ; Restore registers
; Add sound command and restore

; Add something to sound command fifo
01155A  jsr     $11450.l ; Save registers

011560  moveq   #$0, D1
011562  move.b  ($4c,A6), D1
011566  add.w   D1, D1
011568  move.w  ($8,PC,D1.w), D1

01156C  jmp     $114b4.l ; Add to fifo and restore
; Add something to sound command fifo

;
01157A  jsr     $11450.l
011580  moveq   #$0, D1
011582  move.b  ($4c,A6), D1
011586  add.w   D1, D1
011588  move.w  ($8,PC,D1.w), D1
01158C  jmp     $114b4.l
;

;

;
01159A  jsr     $11450.l
0115A0  moveq   #$0, D1
0115A2  move.b  ($4c,A6), D1
0115A6  add.w   D1, D1
0115A8  move.w  ($8,PC,D1.w), D1
0115AC  jmp     $114b4.l
;

;

0115BA  jsr     $11450.l
0115C0  moveq   #$0, D1
0115C2  move.b  ($4c,A6), D1
0115C6  add.w   D1, D1
0115C8  move.w  ($8,PC,D1.w), D1
0115CC  jmp     $114b4.l
;


0115FA  jsr     $11450.l
011600  moveq   #$0, D1
011602  move.b  ($4c,A6), D1
011606  add.w   D1, D1
011608  move.w  ($8,PC,D1.w), D1
01160C  jmp     $114b4.l
;


01161A  jsr     $11450.l
011620  moveq   #$0, D1
011622  move.b  ($4c,A6), D1
011626  add.w   D1, D1
011628  move.w  ($8,PC,D1.w), D1
01162C  jmp     $114b4.l
;


01163A  jsr     $11450.l
011640  moveq   #$0, D1
011642  move.b  ($4c,A6), D1
011646  add.w   D1, D1
011648  move.w  ($8,PC,D1.w), D1
01164C  jmp     $114b4.l
;


01165A  jsr     $11450.l
011660  moveq   #$0, D1
011662  move.b  ($4c,A6), D1
011666  add.w   D1, D1
011668  move.w  ($8,PC,D1.w), D1
01166C  jmp     $114b4.l
;


;
01169A  jsr     $11450.l
0116A0  moveq   #$0, D1
0116A2  move.b  ($a1,A6), D1
0116A6  add.w   D1, D1
0116A8  move.w  ($8,PC,D1.w), D1 ; 010A 018A 010A 020A
0116AC  jmp     $114b4.l
;

;

;
0116BA  jsr     $11450.l
0116C0  moveq   #$0, D1
0116C2  move.b  ($a1,A6), D1
0116C6  add.w   D1, D1
0116C8  move.w  ($8,PC,D1.w), D1 ; 010B 018B 010B 020B
0116CC  jmp     $114b4.l
;

;

0116DA  jsr     $11450.l
0116E0  moveq   #$0, D1
0116E2  move.b  ($a1,A6), D1
0116E6  add.w   D1, D1
0116E8  move.w  ($8,PC,D1.w), D1 ; 010c 018c 010c 020c
0116EC  jmp     $114b4.l
;

0116FA  jsr     $11450.l
011700  moveq   #$0, D1
011702  move.b  ($a1,A6), D1
011706  add.w   D1, D1
011708  move.w  ($8,PC,D1.w), D1
01170C  jmp     $114b4.l
;

01171A  jsr     $11450.l
011720  moveq   #$0, D1
011722  move.b  ($a1,A6), D1
011726  add.w   D1, D1
011728  move.w  ($8,PC,D1.w), D1
01172C  jmp     $114b4.l
;

01173A  jsr     $11450.l
011740  moveq   #$0, D1
011742  move.b  ($a1,A6), D1
011746  add.w   D1, D1
011748  move.w  ($8,PC,D1.w), D1
01174C  jmp     $114b4.l
;

01177A  jsr     $11450.l
011780  moveq   #$0, D1
011782  move.b  ($a1,A6), D1
011786  add.w   D1, D1
011788  move.w  ($8,PC,D1.w), D1
01178C  jmp     $114b4.l
;

0117BA  jsr     $11450.l
0117C0  moveq   #$0, D1
0117C2  move.b  ($4c,A6), D1
0117C6  add.w   D1, D1
0117C8  move.w  ($8,PC,D1.w), D1
0117CC  jmp     $114b4.l
;

0117DA  jsr     $11450.l
0117E0  moveq   #$0, D1
0117E2  move.b  ($4c,A6), D1
0117E6  add.w   D1, D1
0117E8  move.w  ($8,PC,D1.w), D1
0117EC  jmp     $114b4.l
;

0117FA  jsr     $11450.l
011800  moveq   #$0, D1
011802  move.b  ($a1,A6), D1
011806  add.w   D1, D1
011808  move.w  ($8,PC,D1.w), D1
01180C  jmp     $114b4.l
;

011836  jsr     $11450.l
01183C  moveq   #$0, D1
01183E  move.b  ($a1,A6), D1
011842  add.w   D1, D1
011844  move.w  ($8,PC,D1.w), D1
011848  jmp     $114b4.l
;

011856  jsr     $11450.l
01185C  moveq   #$0, D1
01185E  move.b  ($a1,A6), D1
011862  lsl.w   #2, D1
011864  move.w  #$d40, D0
011868  move.b  ($a2,A6), D2
01186C  btst    D2, D0
01186E  beq     $11872
011872  move.w  ($8,PC,D1.w), D1
011876  jmp     $114b4.l
;

0118B4  jsr     $11450.l
0118BA  moveq   #$0, D1
0118BC  move.b  ($a1,A6), D1
0118C0  add.w   D1, D1
0118C2  move.w  ($8,PC,D1.w), D1
0118C6  jmp     $114b4.l
;

01194E  jsr     $11450.l
011954  moveq   #$0, D1
011956  move.b  ($a1,A6), D1
01195A  add.w   D1, D1
01195C  move.w  ($8,PC,D1.w), D1
011960  jmp     $114b4.l
;

01196E  jsr     $11450.l
011974  moveq   #$0, D1
011976  move.b  ($a1,A6), D1
01197A  add.w   D1, D1
01197C  move.w  ($8,PC,D1.w), D1
011980  jmp     $114b4.l
;


0119AE  jsr     $11450.l
0119B4  moveq   #$0, D1
0119B6  move.b  ($a1,A6), D1
0119BA  add.w   D1, D1
0119BC  move.w  ($8,PC,D1.w), D1
0119C0  jmp     $114b4.l
;

011A8C  rts
011AEC  rts
011B50  jsr     $11450.l
011B56  moveq   #$0, D1
011B58  move.b  ($a1,A6), D1
011B5C  add.w   D1, D1
011B5E  move.w  ($8,PC,D1.w), D1
011B62  jmp     $114b4.l
;

011B70  jsr     $11450.l
011B76  moveq   #$0, D1
011B78  move.b  ($a1,A6), D1
011B7C  add.w   D1, D1
011B7E  move.w  ($8,PC,D1.w), D1
011B82  jmp     $114b4.l
;

011B90  rts
011B96  rts
011BDA  rts

011BE0  jmp     $113cc.l
011BE6  rts
011BEC  rts
011BF2  rts
011BF4  rts
011BF6  rts
011BF8  rts
011BFA  rts
011BFC  tst.b   ($1a6,A5)
011C00  bne     $11c10
011C02  jsr     $11450.l
011C08  move.w  ($8,PC,D0.w), D1
011C0C  jmp     ($4,PC,D1.w)
011D00  subq.w  #6, D0
011D02  move.w  ($8,PC,D0.w), D1
011D06  jmp     $114b4.l
;

011DF0  rts
011DFE  jsr     $11450.l
011E04  moveq   #$0, D1
011E06  move.b  ($a1,A6), D1
011E0A  add.w   D1, D1
011E0C  move.w  ($8,PC,D1.w), D1
011E10  jmp     $114b4.l
;

011E6A  jsr     $11450.l
011E70  moveq   #$0, D1
011E72  move.b  ($a1,A6), D1
011E76  add.w   D1, D1
011E78  move.w  ($8,PC,D1.w), D1
011E7C  jmp     $114b4.l
;

011ECA  jsr     $11450.l
011ED0  moveq   #$0, D1
011ED2  move.b  ($a1,A6), D1
011ED6  add.w   D1, D1
011ED8  move.w  ($8,PC,D1.w), D1
011EDC  jmp     $114b4.l
;

01207E  jsr     $11450.l
012084  moveq   #$0, D1
012086  move.b  ($a1,A6), D1
01208A  add.w   D1, D1
01208C  move.w  ($8,PC,D1.w), D1
012090  jmp     $114b4.l
;

0121E4  jsr     $11450.l
0121EA  moveq   #$0, D1
0121EC  move.b  ($a1,A6), D1
0121F0  add.w   D1, D1
0121F2  move.w  ($8,PC,D1.w), D1
0121F6  jmp     $114b4.l
;

012284  jsr     $11450.l
01228A  moveq   #$0, D1
01228C  move.b  ($a1,A6), D1
012290  add.w   D1, D1
012292  move.w  ($8,PC,D1.w), D1
012296  jmp     $114b4.l
;

0122A4  jsr     $11450.l
0122AA  moveq   #$0, D1
0122AC  move.b  ($a1,A6), D1
0122B0  add.w   D1, D1
0122B2  move.w  ($8,PC,D1.w), D1
0122B6  jmp     $114b4.l
;

0123B4  jsr     $11450.l
0123BA  moveq   #$0, D1
0123BC  move.b  ($a1,A6), D1
0123C0  add.w   D1, D1
0123C2  move.w  ($8,PC,D1.w), D1
0123C6  jmp     $114b4.l
;

012494  jsr     $11450.l
01249A  moveq   #$0, D1
01249C  move.b  ($a1,A6), D1
0124A0  add.w   D1, D1
0124A2  move.w  ($8,PC,D1.w), D1
0124A6  jmp     $114b4.l
;

012514  jsr     $11450.l
01251A  moveq   #$0, D1
01251C  move.b  ($a1,A6), D1
012520  add.w   D1, D1
012522  move.w  ($8,PC,D1.w), D1
012526  jmp     $114b4.l
;

0125C6  jsr     $11450.l
0125CC  moveq   #$0, D1
0125CE  move.b  ($a1,A6), D1
0125D2  add.w   D1, D1
0125D4  move.w  ($8,PC,D1.w), D1
0125D8  jmp     $114b4.l
;

01266E  jsr     $11450.l
012674  moveq   #$0, D1
012676  move.b  ($a1,A6), D1
01267A  add.w   D1, D1
01267C  move.w  ($8,PC,D1.w), D1
012680  jmp     $114b4.l
;

0126F4  jsr     $11450.l
0126FA  moveq   #$0, D1
0126FC  move.b  ($a1,A6), D1
012700  add.w   D1, D1
012702  move.w  ($8,PC,D1.w), D1
012706  jmp     $114b4.l
;


01275C  jsr     $11450.l
012762  moveq   #$0, D1
012764  move.b  ($a1,A6), D1
012768  add.w   D1, D1
01276A  move.w  ($8,PC,D1.w), D1
01276E  jmp     $114b4.l
;


01277C  jsr     $11450.l
012782  moveq   #$0, D1
012784  move.b  ($a1,A6), D1
012788  add.w   D1, D1
01278A  move.w  ($8,PC,D1.w), D1
01278E  jmp     $114b4.l
;


0127E0  jsr     $11450.l
0127E6  moveq   #$0, D1
0127E8  move.b  ($a1,A6), D1
0127EC  add.w   D1, D1
0127EE  move.w  ($8,PC,D1.w), D1
0127F2  jmp     $114b4.l
;

012826  jsr     $11450.l
01282C  moveq   #$0, D1
01282E  move.b  ($a1,A6), D1
012832  add.w   D1, D1
012834  move.w  ($8,PC,D1.w), D1
012838  jmp     $114b4.l
;

012866  jsr     $11450.l
01286C  moveq   #$0, D1
01286E  move.b  ($a1,A6), D1
012872  add.w   D1, D1
012874  move.w  ($8,PC,D1.w), D1
012878  jmp     $114b4.l
;

012906  rts
012924  jsr     $11450.l
01292A  moveq   #$0, D1
01292C  move.b  ($a1,A6), D1
012930  add.w   D1, D1
012932  move.w  ($8,PC,D1.w), D1
012936  jmp     $114b4.l
;

012944  jsr     $11450.l
01294A  moveq   #$0, D1
01294C  move.b  ($a1,A6), D1
012950  add.w   D1, D1
012952  move.w  ($8,PC,D1.w), D1
012956  jmp     $114b4.l
;

012964  jsr     $11450.l
01296A  moveq   #$0, D1
01296C  move.b  ($a1,A6), D1
012970  add.w   D1, D1
012972  move.w  ($8,PC,D1.w), D1
012976  jmp     $114b4.l
;

012A52  jsr     $11450.l
012A58  moveq   #$0, D1
012A5A  move.b  ($a1,A6), D1
012A5E  add.w   D1, D1
012A60  move.w  ($8,PC,D1.w), D1
012A64  jmp     $114b4.l
;

012B3E  jsr     $11450.l
012B44  moveq   #$0, D1
012B46  move.b  ($a1,A6), D1
012B4A  add.w   D1, D1
012B4C  move.w  ($8,PC,D1.w), D1
012B50  jmp     $114b4.l
;

012CA4  jsr     $11450.l
012CAA  moveq   #$0, D1
012CAC  move.b  ($a1,A6), D1
012CB0  add.w   D1, D1
012CB2  move.w  ($8,PC,D1.w), D1
012CB6  jmp     $114b4.l
;


;
012CC4  jsr     $11450.l
012CCA  moveq   #$0, D1
012CCC  move.b  ($a1,A6), D1
012CD0  add.w   D1, D1
012CD2  move.w  ($8,PC,D1.w), D1
012CD6  jmp     $114b4.l
;

;

;
012CE4  jsr     $11450.l
012CEA  moveq   #$0, D1
012CEC  move.b  ($a1,A6), D1
012CF0  add.w   D1, D1
012CF2  move.w  ($8,PC,D1.w), D1
012CF6  jmp     $114b4.l
;

;

;
012E6E  jsr     $11450.l
012E74  moveq   #$0, D1
012E76  move.b  ($3,A6), D1
012E7A  add.w   D1, D1
012E7C  move.w  ($8,PC,D1.w), D1
012E80  jmp     $114b4.l
;

;

012EAA  move.w  ($1a,A5), D2
012EAE  move.w  D2, D3
012EB0  addq.w  #4, D2
012EB2  andi.w  #$fc, D2
012EB6  cmp.w   ($1c,A5), D2
012EBA  beq     $12eca
012EBC  move.w  D2, ($1a,A5)
012EC0  lea     ($6a,A5), A4
012EC4  adda.w  D3, A4
012EC6  move.w  D0, (A4)+
012EC8  move.w  D1, (A4)
012ECA  rts
012ECC  clr.w   ($1c,A5)
012ED0  clr.w   ($1a,A5)
012ED4  lea     ($6a,A5), A0
012ED8  move.w  #$1f, D0
012EDC  moveq   #-$1, D1
012EDE  move.l  D1, (A0)+
012EE0  move.l  D1, (A0)+
012EE2  dbra    D0, $12ede
012EE6  rts
012EE8  move.b  #$1, ($2e93,A5)
012EEE  move.w  #$804, D0
012EF2  moveq   #$1, D1
012EF4  jsr     (-$4c,PC) ; ($12eaa)
012EF8  moveq   #$1, D0
012EFA  jsr     $1306.l
012F00  tst.b   ($2e93,A5)
012F04  bne     $12ef8
012F06  rts
012F28  move.b  #$1, ($2e93,A5)
012F2E  move.w  #$800, D0
012F32  moveq   #$1, D1
012F34  jsr     (-$8c,PC) ; ($12eaa)
012F38  moveq   #$1, D0
012F3A  jsr     $1306.l
012F40  tst.b   ($2e93,A5)
012F44  bne     $12f38
012F46  rts
012F48  move.w  #$92a0, ($28,A5)
012F4E  move.w  #$92a0, ($2f56,A5)
012F54  movea.l #$90c000, A0
012F5A  move.w  #$ff, D4
012F5E  move.l  #$200000, D0
012F64  bsr     $13030
012F68  movea.l #$910000, A0
012F6E  move.w  #$ff, D4
012F72  move.l  #$d4000000, D0
012F78  bsr     $13030
012F7C  movea.l #$914000, A0
012F82  move.w  #$ff, D4
012F86  move.l  #$3d000000, D0
012F8C  bsr     $13030
012F90  movea.l #$918000, A0
012F96  move.w  #$7f, D4
012F9A  move.l  #$c000c0, D0
012FA0  bsr     $13030
012FA4  bsr     $12fae
012FA6  move.w  #$9140, ($28,A5)
012FAC  rts
012FAE  cmpi.l  #$5642194, D0
012FB4  lea     $900000.l, A0
012FBA  move.w  #$ff, D7
012FBE  move.w  #$400, D0
012FC2  moveq   #$0, D1
012FC4  move.l  D1, (A0)+
012FC6  move.w  D0, (A0)+
012FC8  move.w  D1, (A0)+
012FCA  dbra    D7, $12fc4
012FCE  lea     $904000.l, A0
012FD4  move.w  #$ff, D7
012FD8  move.w  #$400, D0
012FDC  moveq   #$0, D1
012FDE  move.l  D1, (A0)+
012FE0  move.w  D0, (A0)+
012FE2  move.w  D1, (A0)+
012FE4  dbra    D7, $12fde
012FE8  rts
012FEA  movea.l #$90c000, A0
012FF0  move.w  #$ff, D4
012FF4  move.l  #$200000, D0
012FFA  bra     $13030
012FFC  movea.l #$910000, A0
013002  move.w  #$ff, D4
013006  move.l  #$d4000000, D0
01300C  bra     $13030
01300E  movea.l #$914000, A0
013014  move.w  #$ff, D4
013018  move.l  #$3d000000, D0
01301E  bra     $13030
013030  cmpi.l  #$5642194, D0
013036  move.l  D0, D1
013038  move.l  D0, D2
01303A  move.l  D0, D3
01303C  movem.l D0-D3, -(A0)
013040  movem.l D0-D3, -(A0)
013044  movem.l D0-D3, -(A0)
013048  movem.l D0-D3, -(A0)
01304C  dbra    D4, $1303c
013050  rts
0130B2  bsr     $1316a
0130B6  move.l  (-$49ca,A5), D0
0130BA  bra     $1312a
013118  andi.w  #$f, D0
01311C  addi.w  #$0, D0
013120  movem.w D0-D1, (A1)
013124  lea     ($80,A1), A1
013128  rts
01312A  moveq   #$0, D4
01312C  moveq   #$6, D3
01312E  rol.l   #4, D0
013130  move.w  D0, D2
013132  andi.w  #$f, D2
013136  bne     $13140
013138  tst.b   D4
01313A  bne     $13142
01313C  moveq   #$20, D2
01313E  bra     $13142
013142  addi.w  #$0, D2
013146  move.w  D2, (A1)
013148  move.w  D1, ($2,A1)
01314C  lea     ($80,A1), A1
013150  dbra    D3, $1312e
013154  rol.l   #4, D0
013156  andi.w  #$f, D0
01315A  addi.w  #$0, D0
01315E  move.w  D0, (A1)
013160  move.w  D1, ($2,A1)
013164  lea     ($80,A1), A1
013168  rts
01316A  moveq   #$0, D2
01316C  move.l  D2, (-$49ce,A5)
013170  move.l  D2, (-$49ca,A5)
013174  lea     ($3a,PC) ; ($131b0), A2
013178  lea     (-$49c6,A5), A3
01317C  moveq   #$1f, D2
01317E  lsr.l   #1, D0
013180  bcc     $1319e
013182  andi    #$ef, CCR
013186  abcd    -(A2), -(A3)
013188  abcd    -(A2), -(A3)
01318A  abcd    -(A2), -(A3)
01318C  abcd    -(A2), -(A3)
01318E  abcd    -(A2), -(A3)
013190  abcd    -(A2), -(A3)
013192  abcd    -(A2), -(A3)
013194  abcd    -(A2), -(A3)
013196  lea     ($8,A2), A2
01319A  lea     ($8,A3), A3
01319E  lea     ($8,A2), A2
0131A2  dbra    D2, $1317e
0131A6  rts
0132A8  move.w  ($10,A6), D0
0132AC  moveq   #$0, D1
0132AE  move.b  ($9,A6), D1
0132B2  beq     $132bc
0132B4  subq.b  #4, D1
0132B6  movea.l ($3c,PC,D1.w), A0
0132BA  sub.w   (A0), D0
0132BC  addi.w  #$40, D0
0132C0  cmpi.w  #$200, D0
0132C4  bls     $132cc
0132C6  move.b  #$6, ($4,A6)
0132CC  rts
013300  move.w  ($10,A6), D0
013304  moveq   #$0, D1
013306  move.b  ($9,A6), D1
01330A  beq     $13314
01330C  subq.b  #4, D1
01330E  movea.l (-$1c,PC,D1.w), A0
013312  sub.w   (A0), D0
013314  addi.w  #$40, D0
013318  cmpi.w  #$200, D0
01331C  bhi     $1333e
01331E  move.b  #$1, ($1,A6)
013324  moveq   #$0, D0
013326  move.b  ($8,A6), D0
01332A  beq     $13342
01332C  cmpi.b  #$4, D0
013330  beq     $13342
013332  subq.w  #8, D0
013334  lsr.b   #1, D0
013336  move.w  ($c,PC,D0.w), D1
01333A  jmp     ($8,PC,D1.w)
01333E  clr.b   ($1,A6)
013342  rts
01334A  movea.w ($2fb0,A5), A0
01334E  move.w  A6, -(A0)
013350  move.w  A0, ($2fb0,A5)
013354  addq.b  #1, ($2fc4,A5)
013358  tst.b   ($a,A6)
01335C  bne     $1336e
01335E  movea.w ($2fb2,A5), A0
013362  move.w  A6, -(A0)
013364  move.w  A0, ($2fb2,A5)
013368  addq.b  #1, ($2fc5,A5)
01336C  rts
01337E  tst.b   ($2e24,A5)
013382  beq     $1338a
01338A  move.b  ($a,A6), D0
01338E  move.w  ($8,PC,D0.w), D1
013392  jmp     ($4,PC,D1.w)
0133A0  movea.w ($2fb6,A5), A0
0133A4  move.w  A6, -(A0)
0133A6  move.w  A0, ($2fb6,A5)
0133AA  addq.b  #1, ($2fc7,A5)
0133AE  rts
0133B0  movea.w ($2fb8,A5), A0
0133B4  move.w  A6, -(A0)
0133B6  move.w  A0, ($2fb8,A5)
0133BA  addq.b  #1, ($2fc8,A5)
0133BE  rts
0133C0  movea.w ($2fba,A5), A0
0133C4  move.w  A6, -(A0)
0133C6  move.w  A0, ($2fba,A5)
0133CA  addq.b  #1, ($2fc9,A5)
0133CE  rts
0133D0  movea.w ($2fbc,A5), A0
0133D4  move.w  A6, -(A0)
0133D6  move.w  A0, ($2fbc,A5)
0133DA  addq.b  #1, ($2fca,A5)
0133DE  rts
0133F0  subq.w  #1, ($24,A6)
0133F4  bne     $1341e
0133F6  movea.l ($20,A6), A0
0133FA  lea     ($10,A0), A0
0133FE  tst.b   ($26,A6)
013402  bpl     $13416
013404  movea.l (A0), A0
013406  bra     $13416
013408  andi.w  #$ff, D0
01340C  add.w   D0, D0
01340E  move.w  (A0,D0.w), D0
013412  lea     (A0,D0.w), A0
013416  move.l  A0, ($20,A6)
01341A  move.l  (A0), ($24,A6)
01341E  rts
013420  subq.w  #1, ($24,A6)
013424  bne     $13438
013426  movea.l ($20,A6), A0
01342A  lea     ($8,A0), A0
01342E  tst.b   ($26,A6)
013432  bpl     $13448
013434  movea.l (A0), A0
013436  bra     $13448
013438  rts
01343A  andi.w  #$ff, D0
01343E  add.w   D0, D0
013440  move.w  (A0,D0.w), D0
013444  lea     (A0,D0.w), A0
013448  move.l  A0, ($20,A6)
01344C  move.l  (A0), ($24,A6)
013450  movea.l ($4,A0), A2
013454  moveq   #$0, D0
013456  move.w  ($28,A5), D0
01345A  lsl.l   #8, D0
01345C  movea.l D0, A4
01345E  move.w  (A2)+, D0
013460  lea     (A4,D0.w), A1
013464  move.w  (A2)+, D0
013466  movea.l ($2c,PC,D0.w), A0
01346A  move.w  (A2)+, D0
01346C  move.w  D0, D6
01346E  andi.l  #$ffe0, D0
013474  adda.l  D0, A0
013476  moveq   #$f, D2
013478  move.w  (A1), D0
01347A  move.w  (A0)+, D1
01347C  andi.w  #$f000, D0
013480  andi.w  #$fff, D1
013484  or.w    D1, D0
013486  move.w  D0, (A1)+
013488  dbra    D2, $13478
01348C  btst    #$0, D6
013490  beq     $1345e
013492  rts
01351A  subq.w  #1, ($24,A6)
01351E  bne     $13534
013522  movea.l ($20,A6), A0
013526  lea     ($10,A0), A0
01352A  tst.b   ($26,A6)
01352E  bpl     $13544
013530  movea.l (A0), A0
013532  bra     $13544
013534  rts
013536  andi.w  #$ff, D0
01353A  add.w   D0, D0
01353C  move.w  (A0,D0.w), D0
013540  lea     (A0,D0.w), A0
013544  move.l  A0, ($20,A6)
013548  move.l  (A0), ($24,A6)
01354C  move.w  ($10,A6), D0
013550  move.w  ($14,A6), D1
013554  neg.w   D1
013556  move.w  D1, D2
013558  andi.l  #$300, D2
01355E  lsl.w   #4, D2
013560  andi.w  #$f0, D1
013564  lsr.w   #2, D1
013566  add.w   D2, D1
013568  andi.l  #$3f0, D0
01356E  lsl.w   #2, D0
013570  add.w   D1, D0
013572  moveq   #$0, D1
013574  move.w  ($22,A5), D1
013578  lsl.l   #8, D1
01357A  add.l   D1, D0
01357C  movea.l D0, A2
01357E  move.b  ($1,A6), D2
013582  move.w  ($c,A6), D3
013586  movea.l ($4,A0), A0
01358A  bra     $1365e
01358E  subq.w  #1, ($24,A6)
013592  bne     $135a6
013594  movea.l ($20,A6), A0
013598  lea     ($10,A0), A0
01359C  tst.b   ($26,A6)
0135A0  bpl     $135b6
0135A6  rts
0135A8  andi.w  #$ff, D0
0135AC  add.w   D0, D0
0135AE  move.w  (A0,D0.w), D0
0135B2  lea     (A0,D0.w), A0
0135B6  move.l  A0, ($20,A6)
0135BA  move.l  (A0), ($24,A6)
0135BE  move.w  ($10,A6), D0
0135C2  move.w  ($14,A6), D1
0135C6  neg.w   D1
0135C8  move.w  D1, D2
0135CA  andi.l  #$700, D2
0135D0  lsl.w   #3, D2
0135D2  andi.w  #$e0, D1
0135D6  lsr.w   #3, D1
0135D8  add.w   D2, D1
0135DA  andi.l  #$7e0, D0
0135E0  add.w   D1, D0
0135E2  moveq   #$0, D1
0135E4  move.w  ($24,A5), D1
0135E8  lsl.l   #8, D1
0135EA  add.l   D1, D0
0135EC  movea.l D0, A2
0135EE  move.b  ($1,A6), D2
0135F2  move.w  ($c,A6), D3
0135F6  movea.l ($4,A0), A0
0135FA  bra     $136be
01365E  move.w  (A0)+, D5
013660  move.w  (A0)+, D5
013662  move.w  (A0)+, D6
013664  lea     (A2), A1
013666  move.w  D5, D4
013668  movem.w (A0)+, D0-D1
01366C  tst.b   D2
01366E  bne     $13672
013672  addi.w  #-$2c00, D0
013676  or.w    D3, D1
013678  movem.w D0-D1, (A1)
01367C  lea     ($4,A1), A1
013680  move.w  A1, D0
013682  andi.w  #$3f, D0
013686  bne     $136a0
0136A0  dbra    D4, $13668
0136A4  move.l  A2, D0
0136A6  move.w  D0, D1
0136A8  andi.w  #$f000, D0
0136AC  addi.w  #$40, D1
0136B0  andi.w  #$ffc, D1
0136B4  or.w    D1, D0
0136B6  movea.l D0, A2
0136B8  dbra    D6, $13664
0136BC  rts
0136BE  move.w  (A0)+, D5
0136C0  move.w  (A0)+, D5
0136C2  move.w  (A0)+, D6
0136C4  lea     (A2), A1
0136C6  move.w  D5, D4
0136C8  movem.w (A0)+, D0-D1
0136CC  tst.b   D2
0136CE  bne     $136d2
0136D2  addi.w  #$3d00, D0
0136D6  or.w    D3, D1
0136D8  movem.w D0-D1, (A1)
0136DC  lea     ($4,A1), A1
0136E0  move.w  A1, D0
0136E2  andi.w  #$1f, D0
0136E6  bne     $13700
013700  dbra    D4, $136c8
013704  move.l  A2, D0
013706  move.w  D0, D1
013708  andi.w  #$f800, D0
01370C  addi.w  #$20, D1
013710  andi.w  #$7fc, D1
013714  or.w    D1, D0
013716  movea.l D0, A2
013718  dbra    D6, $136c4
01371C  rts
01371E  andi.w  #$f, D0
013722  andi.w  #$1f, D1
013726  addi.w  #$10, D0
01372A  swap    D0
01372C  add.w   D1, D0
01372E  move.w  #$17f, D1
013732  bra     $1375a
013748  andi.w  #$f, D0
01374C  andi.w  #$1f, D1
013750  addi.w  #$3d01, D0
013754  swap    D0
013756  add.w   D1, D0
013758  moveq   #$17, D1
01375A  move.l  D0, (A1)+
01375C  move.l  D0, (A1)+
01375E  move.l  D0, (A1)+
013760  move.l  D0, (A1)+
013762  dbra    D1, $1375a
013766  rts
013768  lea     ($400,A5), A1
01376C  tst.b   D1
01376E  bmi     $137cc
013772  beq     $13778
013774  lea     ($800,A5), A1
013778  tst.b   ($c5,A1)
01377C  bne     $137cc
01378E  lea     ($400,A5), A1
013792  tst.b   D1
